ANIO_REGISTRO,MES_REGISTRO,TIPO_ACTA,DE_GENERO,DEPART_CIUDAD_ESTADO_DOM_SOL,PROVINCIA_DOM_SOL,CANT_COPIAS_EMITIDAS
2022,FEBRERO,MATRIMONIO,FEMENINO,PIURA,SECHURA,3
2022,FEBRERO,MATRIMONIO,FEMENINO,PIURA,SULLANA,28
2022,FEBRERO,MATRIMONIO,FEMENINO,PIURA,TALARA,5
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,AZANGARO,1
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,CARABAYA,1
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,CHUCUITO,1
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,HUANCANE,1
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,PUNO,4
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,SAN ROMAN,6
2022,FEBRERO,MATRIMONIO,FEMENINO,PUNO,SANDIA,3
2022,FEBRERO,MATRIMONIO,FEMENINO,REPUBLICA DE PANAMA,PANAMA,1
2022,FEBRERO,MATRIMONIO,FEMENINO,SAN MARTIN,PICOTA,1
2022,FEBRERO,MATRIMONIO,FEMENINO,SAN MARTIN,RIOJA,3
2022,FEBRERO,MATRIMONIO,FEMENINO,SAN MARTIN,SAN MARTIN,6
2022,FEBRERO,MATRIMONIO,FEMENINO,SAN MARTIN,TOCACHE,1
2022,FEBRERO,MATRIMONIO,FEMENINO,SUECIA,UPPSALA,1
2022,FEBRERO,MATRIMONIO,FEMENINO,TACNA,CANDARAVE,1
2022,FEBRERO,MATRIMONIO,FEMENINO,TACNA,TACNA,13
2022,FEBRERO,MATRIMONIO,FEMENINO,TUMBES,CONTRALMIRANTE VILLAR,6
2022,FEBRERO,MATRIMONIO,FEMENINO,TUMBES,TUMBES,41
2022,FEBRERO,MATRIMONIO,FEMENINO,TUMBES,ZARUMILLA,4
2022,FEBRERO,MATRIMONIO,FEMENINO,UCAYALI,ATALAYA,1
2022,FEBRERO,MATRIMONIO,FEMENINO,UCAYALI,CORONEL PORTILLO,44
2022,FEBRERO,MATRIMONIO,FEMENINO,UCAYALI,PADRE ABAD,1
2022,FEBRERO,MATRIMONIO,FEMENINO,URUGUAY,MONTEVIDEO,1
2022,FEBRERO,MATRIMONIO,FEMENINO,VENEZUELA,CARACAS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ALEMANIA,HESSEN,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AMAZONAS,BAGUA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AMAZONAS,CHACHAPOYAS,5
2022,FEBRERO,MATRIMONIO,MASCULINO,AMAZONAS,RODRIGUEZ DE MENDOZA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AMAZONAS,UTCUBAMBA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,AIJA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,BOLOGNESI,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,CARHUAZ,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,HUARAZ,3
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,HUARI,3
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,HUARMEY,2
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,OCROS,2
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,PALLASCA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,SANTA,25
2022,FEBRERO,MATRIMONIO,MASCULINO,ANCASH,YUNGAY,1
2022,FEBRERO,MATRIMONIO,MASCULINO,APURIMAC,ABANCAY,5
2022,FEBRERO,MATRIMONIO,MASCULINO,APURIMAC,ANDAHUAYLAS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,APURIMAC,CHINCHEROS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,APURIMAC,GRAU,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AREQUIPA,AREQUIPA,87
2022,FEBRERO,MATRIMONIO,MASCULINO,AREQUIPA,CARAVELI,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AREQUIPA,CASTILLA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AREQUIPA,CAYLLOMA,3
2022,FEBRERO,MATRIMONIO,MASCULINO,AREQUIPA,ISLAY,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AREQUIPA,LA UNION,1
2022,FEBRERO,MATRIMONIO,MASCULINO,AYACUCHO,CANGALLO,7
2022,FEBRERO,MATRIMONIO,MASCULINO,AYACUCHO,HUAMANGA,6
2022,FEBRERO,MATRIMONIO,MASCULINO,AYACUCHO,HUANTA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,BELGICA,BRUSELAS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,BOLIVIA,SANTA CRUZ,1
2022,FEBRERO,MATRIMONIO,MASCULINO,BRASIL,PARANA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,CAJABAMBA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,CAJAMARCA,45
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,CELENDIN,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,CHOTA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,CUTERVO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,JAEN,3
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,SAN MARCOS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CAJAMARCA,SANTA CRUZ,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CALLAO,CALLAO,357
2022,FEBRERO,MATRIMONIO,MASCULINO,CANADA,ONTARIO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CHILE,SANTIAGO,4
2022,FEBRERO,MATRIMONIO,MASCULINO,COLOMBIA,BOGOTA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,COSTA RICA,HEREDIA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,COSTA RICA,PUNTARENAS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CUSCO,ANTA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CUSCO,CANCHIS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CUSCO,CUSCO,51
2022,FEBRERO,MATRIMONIO,MASCULINO,CUSCO,ESPINAR,1
2022,FEBRERO,MATRIMONIO,MASCULINO,CUSCO,LA CONVENCION,2
2022,FEBRERO,MATRIMONIO,MASCULINO,CUSCO,QUISPICANCHI,3
2022,FEBRERO,MATRIMONIO,MASCULINO,ECUADOR,GUAYAQUIL,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESPAÑA,ALICANTE,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESPAÑA,BALEARES,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESPAÑA,BARCELONA,8
2022,FEBRERO,MATRIMONIO,MASCULINO,ESPAÑA,GERONA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESPAÑA,MADRID,12
2022,FEBRERO,MATRIMONIO,MASCULINO,ESPAÑA,SEVILLA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CAROLINA DEL NORTE,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,CONNECTICUT,2
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FLORIDA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,FORT LAUDERDALE,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,GEORGIA,4
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,LOS ANGELES,3
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MARYLAND,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,MIAMI,6
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA JERSEY,2
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,NUEVA YORK,5
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,PATERSON,5
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,SAN FRANCISCO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,TEXAS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ESTADOS UNIDOS DE AMERICA,VIRGINIA,4
2022,FEBRERO,MATRIMONIO,MASCULINO,FRANCIA,LYON,1
2022,FEBRERO,MATRIMONIO,MASCULINO,FRANCIA,PARIS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,GRAN BRETAÑA,LONDRES,1
2022,FEBRERO,MATRIMONIO,MASCULINO,GRAN BRETAÑA,WEST SUSSEX,1
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANCAVELICA,ANGARAES,4
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANCAVELICA,CASTROVIRREYNA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANCAVELICA,HUANCAVELICA,5
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANCAVELICA,HUAYTARA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANCAVELICA,TAYACAJA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANUCO,DOS DE MAYO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANUCO,HUAMALIES,1
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANUCO,HUANUCO,10
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANUCO,LEONCIO PRADO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,HUANUCO,YAROWILCA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,ICA,CHINCHA,18
2022,FEBRERO,MATRIMONIO,MASCULINO,ICA,ICA,36
2022,FEBRERO,MATRIMONIO,MASCULINO,ICA,NASCA,4
2022,FEBRERO,MATRIMONIO,MASCULINO,ICA,PALPA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,ICA,PISCO,7
2022,FEBRERO,MATRIMONIO,MASCULINO,ITALIA,LACIO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ITALIA,LOMBARDIA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ITALIA,MILAN,3
2022,FEBRERO,MATRIMONIO,MASCULINO,ITALIA,ROMA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,ITALIA,TURIN,1
2022,FEBRERO,MATRIMONIO,MASCULINO,JAPON,GUNMA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,JAPON,KANAGAWA,3
2022,FEBRERO,MATRIMONIO,MASCULINO,JAPON,NARA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,CHANCHAMAYO,2
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,CHUPACA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,CONCEPCION,4
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,HUANCAYO,42
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,JAUJA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,SATIPO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,TARMA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,JUNIN,YAULI,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,ASCOPE,4
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,CHEPEN,2
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,GRAN CHIMU,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,OTUZCO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,PACASMAYO,5
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,PATAZ,2
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,SANCHEZ CARRION,2
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,SANTIAGO DE CHUCO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,TRUJILLO,161
2022,FEBRERO,MATRIMONIO,MASCULINO,LA LIBERTAD,VIRU,4
2022,FEBRERO,MATRIMONIO,MASCULINO,LAMBAYEQUE,CHICLAYO,88
2022,FEBRERO,MATRIMONIO,MASCULINO,LAMBAYEQUE,FERREÑAFE,2
2022,FEBRERO,MATRIMONIO,MASCULINO,LAMBAYEQUE,LAMBAYEQUE,9
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,BARRANCA,21
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,CAJATAMBO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,CANTA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,CAÑETE,23
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,HUARAL,4
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,HUAROCHIRI,17
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,HUAURA,12
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,LIMA,4866
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,OYON,2
2022,FEBRERO,MATRIMONIO,MASCULINO,LIMA,YAUYOS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LORETO,ALTO AMAZONAS,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LORETO,LORETO,1
2022,FEBRERO,MATRIMONIO,MASCULINO,LORETO,MAYNAS,100
2022,FEBRERO,MATRIMONIO,MASCULINO,LORETO,REQUENA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,MADRE DE DIOS,TAMBOPATA,9
2022,FEBRERO,MATRIMONIO,MASCULINO,MOQUEGUA,ILO,3
2022,FEBRERO,MATRIMONIO,MASCULINO,PASCO,DANIEL ALCIDES CARRION,1
2022,FEBRERO,MATRIMONIO,MASCULINO,PASCO,OXAPAMPA,3
2022,FEBRERO,MATRIMONIO,MASCULINO,PASCO,PASCO,8
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,AYABACA,3
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,HUANCABAMBA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,MORROPON,5
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,PAITA,5
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,PIURA,105
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,SECHURA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,SULLANA,18
2022,FEBRERO,MATRIMONIO,MASCULINO,PIURA,TALARA,10
2022,FEBRERO,MATRIMONIO,MASCULINO,PUNO,CARABAYA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,PUNO,HUANCANE,1
2022,FEBRERO,MATRIMONIO,MASCULINO,PUNO,PUNO,3
2022,FEBRERO,MATRIMONIO,MASCULINO,PUNO,SAN ROMAN,11
2022,FEBRERO,MATRIMONIO,MASCULINO,REPUBLICA DE ANGOLA,HUÍLA,1
2022,FEBRERO,MATRIMONIO,MASCULINO,SAN MARTIN,MARISCAL CACERES,2
2022,FEBRERO,MATRIMONIO,MASCULINO,SAN MARTIN,MOYOBAMBA,5
2022,FEBRERO,MATRIMONIO,MASCULINO,SAN MARTIN,RIOJA,2
2022,FEBRERO,MATRIMONIO,MASCULINO,SAN MARTIN,SAN MARTIN,13
2022,FEBRERO,MATRIMONIO,MASCULINO,SAN MARTIN,TOCACHE,1
2022,FEBRERO,MATRIMONIO,MASCULINO,TACNA,TACNA,19
2022,FEBRERO,MATRIMONIO,MASCULINO,TUMBES,CONTRALMIRANTE VILLAR,2
2022,FEBRERO,MATRIMONIO,MASCULINO,TUMBES,TUMBES,29
2022,FEBRERO,MATRIMONIO,MASCULINO,TUMBES,ZARUMILLA,7
2022,FEBRERO,MATRIMONIO,MASCULINO,UCAYALI,CORONEL PORTILLO,29
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,BAVIERA,2
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,BRANDENBURGO,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,DUSSELDORF,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,FRANKFURT,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,HAMBURGO,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,HESSEN,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,MUNICH,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ALEMANIA,SCHLESWIG-HOLSTEIN,2
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,BAGUA,20
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,BONGARA,10
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,CHACHAPOYAS,13
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,CONDORCANQUI,15
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,LUYA,7
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,RODRIGUEZ DE MENDOZA,15
2022,FEBRERO,NACIMIENTO,FEMENINO,AMAZONAS,UTCUBAMBA,49
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,AIJA,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,ANTONIO RAIMONDI,5
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,ASUNCION,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,BOLOGNESI,14
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,CARHUAZ,12
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,CARLOS FERMIN FITZCARRALD,5
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,CASMA,27
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,CORONGO,2
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,HUARAZ,22
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,HUARI,58
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,HUARMEY,5
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,HUAYLAS,38
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,MARISCAL LUZURIAGA,9
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,OCROS,4
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,PALLASCA,17
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,POMABAMBA,5
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,RECUAY,4
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,SANTA,751
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,SIHUAS,9
2022,FEBRERO,NACIMIENTO,FEMENINO,ANCASH,YUNGAY,20
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,ABANCAY,28
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,ANDAHUAYLAS,25
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,ANTABAMBA,2
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,AYMARAES,12
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,CHINCHEROS,29
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,COTABAMBAS,17
2022,FEBRERO,NACIMIENTO,FEMENINO,APURIMAC,GRAU,5
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,AREQUIPA,930
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,CAMANA,35
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,CARAVELI,17
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,CASTILLA,7
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,CAYLLOMA,79
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,CONDESUYOS,4
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,ISLAY,14
2022,FEBRERO,NACIMIENTO,FEMENINO,AREQUIPA,LA UNION,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ARGENTINA,BUENOS AIRES,33
2022,FEBRERO,NACIMIENTO,FEMENINO,ARGENTINA,CORDOBA,2
2022,FEBRERO,NACIMIENTO,FEMENINO,ARGENTINA,LA PLATA,4
2022,FEBRERO,NACIMIENTO,FEMENINO,ARGENTINA,MENDOZA,1
2022,FEBRERO,NACIMIENTO,FEMENINO,ARGENTINA,SAN JUAN,1
2022,FEBRERO,NACIMIENTO,FEMENINO,AUSTRALIA,SIDNEY,3
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,CANGALLO,8
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,HUAMANGA,69
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,HUANCA SANCOS,3
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,HUANTA,19
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,LA MAR,9
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,LUCANAS,12
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,PARINACOCHAS,12
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,PAUCAR DEL SARA SARA,5
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,SUCRE,5
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,VICTOR FAJARDO,5
2022,FEBRERO,NACIMIENTO,FEMENINO,AYACUCHO,VILCAS HUAMAN,5
2022,FEBRERO,NACIMIENTO,FEMENINO,BELGICA,BRUSELAS,5
2022,FEBRERO,NACIMIENTO,FEMENINO,BELGICA,GANTE,1
2022,FEBRERO,NACIMIENTO,FEMENINO,BOLIVIA,COCHABAMBA,1
2022,FEBRERO,NACIMIENTO,FEMENINO,BOLIVIA,SANTA CRUZ,1
2022,FEBRERO,NACIMIENTO,FEMENINO,BRASIL,BRASILIA,1
2022,FEBRERO,NACIMIENTO,FEMENINO,BRASIL,RIO DE JANEIRO,1
2022,FEBRERO,NACIMIENTO,FEMENINO,BRASIL,SAO PAULO,7
2022,FEBRERO,NACIMIENTO,FEMENINO,BULGARIA,PLOVDIV,1
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,CAJABAMBA,20
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,CAJAMARCA,702
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,CELENDIN,26
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,CHOTA,30
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,CONTUMAZA,10
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,CUTERVO,30
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,HUALGAYOC,23
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,JAEN,62
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN IGNACIO,45
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN MARCOS,7
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN MIGUEL,15
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,SAN PABLO,8
2022,FEBRERO,NACIMIENTO,FEMENINO,CAJAMARCA,SANTA CRUZ,12
2022,FEBRERO,NACIMIENTO,FEMENINO,CALLAO,CALLAO,1766
2022,FEBRERO,NACIMIENTO,FEMENINO,CANADA,ALBERTA,2
2022,FEBRERO,NACIMIENTO,FEMENINO,CANADA,MANITOBA,1
2022,FEBRERO,NACIMIENTO,FEMENINO,CANADA,MONTREAL,5
2022,FEBRERO,NACIMIENTO,FEMENINO,CANADA,ONTARIO,4
2022,FEBRERO,NACIMIENTO,FEMENINO,CANADA,QUEBEC,1
2022,FEBRERO,NACIMIENTO,FEMENINO,CANADA,TORONTO,1
